,Timestamp,Dog,DC,Position,Predicted,Error
430,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
431,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
432,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
433,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
434,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
435,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
436,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
437,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
438,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
439,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
440,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
441,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
442,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
443,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
444,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
445,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
446,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
447,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
448,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
449,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
450,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
451,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
452,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
453,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
454,2019-12-12 14:17:50.250,Tosh,1,sitting,standing,1
455,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
456,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
457,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
458,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
459,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
460,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
461,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
462,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
463,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
464,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
465,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
466,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
467,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
468,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
469,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
470,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
471,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
472,2019-12-12 14:17:50.250,Tosh,1,sitting,sitting,0
473,2019-12-12 14:17:50.250,Tosh,1,sitting,standing,1
474,2019-12-12 14:17:50.250,Tosh,1,sitting,standing,1
475,2019-12-12 14:17:50.250,Tosh,1,sitting,standing,1
476,2019-12-12 14:18:02.250,Tosh,1,lying down,standing,1
477,2019-12-12 14:18:02.250,Tosh,1,lying down,standing,1
478,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
479,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
480,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
481,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
482,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
483,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
484,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
485,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
486,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
487,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
488,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
489,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
490,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
491,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
492,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
493,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
494,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
495,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
496,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
497,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
498,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
499,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
500,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
501,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
502,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
503,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
504,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
505,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
506,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
507,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
508,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
509,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
510,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
511,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
512,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
513,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
514,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
515,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
516,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
517,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
518,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
519,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
520,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
521,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
522,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
523,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
524,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
525,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
526,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
527,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
528,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
529,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
530,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
531,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
532,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
533,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
534,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
535,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
536,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
537,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
538,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
539,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
540,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
541,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
542,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
543,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
544,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
545,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
546,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
547,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
548,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
549,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
550,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
551,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
552,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
553,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
554,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
555,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
556,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
557,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
558,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
559,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
560,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
561,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
562,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
563,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
564,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
565,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
566,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
567,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
568,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
569,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
570,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
571,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
572,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
573,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
574,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
575,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
576,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
577,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
578,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
579,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
580,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
581,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
582,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
583,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
584,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
585,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
586,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
587,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
588,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
589,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
590,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
591,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
592,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
593,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
594,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
595,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
596,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
597,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
598,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
599,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
600,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
601,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
602,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
603,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
604,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
605,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
606,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
607,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
608,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
609,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
610,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
611,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
612,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
613,2019-12-12 14:18:02.250,Tosh,1,lying down,lying down,0
614,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
615,2019-12-12 14:19:21.250,Tosh,1,standing,sitting,1
616,2019-12-12 14:19:21.250,Tosh,1,standing,sitting,1
617,2019-12-12 14:19:21.250,Tosh,1,standing,sitting,1
618,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
619,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
620,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
621,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
622,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
623,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
624,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
625,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
626,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
627,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
628,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
629,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
630,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
631,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
632,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
633,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
634,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
635,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
636,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
637,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
638,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
639,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
640,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
641,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
642,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
643,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
644,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
645,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
646,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
647,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
648,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
649,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
650,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
651,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
652,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
653,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
654,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
655,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
656,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
657,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
658,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
659,2019-12-12 14:19:21.250,Tosh,1,standing,standing,0
660,2019-12-12 14:19:50.250,Tosh,1,walking,walking,0
661,2019-12-12 14:19:50.250,Tosh,1,walking,walking,0
662,2019-12-12 14:19:50.250,Tosh,1,walking,walking,0
663,2019-12-12 14:19:50.250,Tosh,1,walking,walking,0
664,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
665,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
666,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
667,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
668,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
669,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
670,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
671,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
672,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
673,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
674,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
675,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
676,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
677,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
678,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
679,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
680,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
681,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
682,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
683,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
684,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
685,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
686,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
687,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
688,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
689,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
690,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
691,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
692,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
693,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
694,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
695,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
696,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
697,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
698,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
699,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
700,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
701,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
702,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
703,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
704,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
705,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
706,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
707,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
708,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
709,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
710,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
711,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
712,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
713,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
714,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
715,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
716,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
717,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
718,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
719,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
720,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
721,2019-12-12 14:19:53.250,Tosh,1,standing,standing,0
722,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
723,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
724,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
725,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
726,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
727,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
728,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
729,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
730,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
731,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
732,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
733,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
734,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
735,2019-12-12 14:20:23.250,Tosh,1,walking,walking,0
736,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
737,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
738,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
739,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
740,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
741,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
742,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
743,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
744,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
745,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
746,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
747,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
748,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
749,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
750,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
751,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
752,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
753,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
754,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
755,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
756,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
757,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
758,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
759,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
760,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
761,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
762,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
763,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
764,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
765,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
766,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
767,2019-12-12 14:20:31.250,Tosh,1,standing,standing,0
768,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
769,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
770,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
771,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
772,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
773,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
774,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
775,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
776,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
777,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
778,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
779,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
780,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
781,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
782,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
783,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
784,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
785,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
786,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
787,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
788,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
789,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
790,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
791,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
792,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
793,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
794,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
795,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
796,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
797,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
798,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
799,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
800,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
801,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
802,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
803,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
804,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
805,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
806,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
807,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
808,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
809,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
810,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
811,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
812,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
813,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
814,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
815,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
816,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
817,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
818,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
819,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
820,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
821,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
822,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
823,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
824,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
825,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
826,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
827,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
828,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
829,2019-12-12 14:20:48.250,Tosh,1,walking,walking,0
830,2019-12-12 14:20:48.250,Tosh,1,walking,standing,1
831,2019-12-12 14:20:48.250,Tosh,1,walking,standing,1
832,2019-12-12 14:20:48.250,Tosh,1,walking,standing,1
833,2019-12-12 14:20:48.250,Tosh,1,walking,standing,1
834,2019-12-12 14:21:22.250,Tosh,1,standing,standing,0
835,2019-12-12 14:21:22.250,Tosh,1,standing,standing,0
836,2019-12-12 14:21:24.250,Tosh,1,walking,walking,0
837,2019-12-12 14:21:24.250,Tosh,1,walking,walking,0
838,2019-12-12 14:21:24.250,Tosh,1,walking,walking,0
839,2019-12-12 14:21:24.250,Tosh,1,walking,walking,0
840,2019-12-12 14:21:24.250,Tosh,1,walking,walking,0
841,2019-12-12 14:21:24.250,Tosh,1,walking,walking,0
842,2019-12-12 14:21:24.250,Tosh,1,walking,standing,1
843,2019-12-12 14:21:24.250,Tosh,1,walking,standing,1
844,2019-12-12 14:21:29.250,Tosh,1,standing,standing,0
845,2019-12-12 14:21:29.250,Tosh,1,standing,standing,0
846,2019-12-12 14:21:29.250,Tosh,1,standing,standing,0
847,2019-12-12 14:21:29.250,Tosh,1,standing,standing,0
848,2019-12-12 14:21:29.250,Tosh,1,standing,standing,0
849,2019-12-12 14:21:29.250,Tosh,1,standing,standing,0
850,2019-12-12 14:21:29.250,Tosh,1,standing,standing,0
851,2019-12-12 14:21:29.250,Tosh,1,standing,standing,0
852,2019-12-12 14:21:34.250,Tosh,1,walking,walking,0
853,2019-12-12 14:21:34.250,Tosh,1,walking,walking,0
854,2019-12-12 14:21:34.250,Tosh,1,walking,standing,1
855,2019-12-12 14:21:34.250,Tosh,1,walking,standing,1
